

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Nov 05 17:13:52 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.20
  1856                           
  1857                           ; Clear objects allocated to COMMON
  1858     0034  01F0               	clrf	__pbssCOMMON& (0+127)
  1859     0035  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1860     0036  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1861     0037  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1862     0038  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1863     0039  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1864                           
  1865                           ; Clear objects allocated to BANK0
  1866     003A  3020               	movlw	low __pbssBANK0
  1867     003B  0084               	movwf	4
  1868     003C  3000               	movlw	high __pbssBANK0
  1869     003D  0085               	movwf	5
  1870     003E  3025               	movlw	37
  1871     003F  3184  24C0  3180   	fcall	clear_ram0
  1872     0042                     end_of_initialization:	
  1873                           ;End of C runtime variable initialization code
  1874                           
  1875     0042                     __end_of__initialization:
  1876     0042  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1877     0043  0020               	movlb	0
  1878     0044  3183  2B3F         	ljmp	_main	;jump to C main() function
  1879                           
  1880                           	psect	bssCOMMON
  1881     0070                     __pbssCOMMON:
  1882     0070                     ECCP3_CallBack@rising_edge_time:
  1883     0070                     	ds	2
  1884     0072                     ECCP3_CallBack@falling_edge_time:
  1885     0072                     	ds	2
  1886     0074                     _D2:
  1887     0074                     	ds	1
  1888     0075                     _rx_data:
  1889     0075                     	ds	1
  1890                           
  1891                           	psect	bssBANK0
  1892     0020                     __pbssBANK0:
  1893     0020                     _data_buf:
  1894     0020                     	ds	11
  1895     002B                     ECCP3_CallBack@pluse_width_HI:
  1896     002B                     	ds	2
  1897     002D                     ECCP3_CallBack@pluse_width_LO:
  1898     002D                     	ds	2
  1899     002F                     TMR0_ISR@CountCallBack:
  1900     002F                     	ds	2
  1901     0031                     _TMR0_InterruptHandler:
  1902     0031                     	ds	2
  1903     0033                     _timer1ReloadVal:
  1904     0033                     	ds	2
  1905     0035                     ECCP3_CallBack@data_cnt:
  1906     0035                     	ds	1
  1907     0036                     ECCP3_CallBack@fHead:
  1908     0036                     	ds	1
  1909     0037                     ECCP3_CallBack@rise_edge_flag:
  1910     0037                     	ds	1
  1911     0038                     ECCP3_CallBack@diff_us:
  1912     0038                     	ds	1
  1913     0039                     ECCP3_CallBack@LO_us:
  1914     0039                     	ds	1
  1915     003A                     ECCP3_CallBack@HI_us:
  1916     003A                     	ds	1
  1917     003B                     _fLampSide:
  1918     003B                     	ds	1
  1919     003C                     _fException2:
  1920     003C                     	ds	1
  1921     003D                     _fException:
  1922     003D                     	ds	1
  1923     003E                     _T10MS_CNT:
  1924     003E                     	ds	1
  1925     003F                     _csFlag:
  1926     003F                     	ds	1
  1927     0040                     _D3:
  1928     0040                     	ds	1
  1929     0041                     _step:
  1930     0041                     	ds	1
  1931     0042                     _fFrame_OK:
  1932     0042                     	ds	1
  1933     0043                     _data_1byte_OK:
  1934     0043                     	ds	1
  1935     0044                     _timer0ReloadVal:
  1936     0044                     	ds	1
  1937                           
  1938                           	psect	dataBANK1
  1939     00A0                     __pdataBANK1:
  1940     00A0                     _CS:
  1941     00A0                     	ds	64
  1942                           
  1943                           	psect	inittext
  1944     04BA                     init_ram:
  1945     04BA  00FE               	movwf	btemp
  1946     04BB                     initloop:
  1947     04BB  0012               	moviw fsr0++
  1948     04BC  001E               	movwi fsr1++
  1949     04BD  0BFE               	decfsz	btemp,f
  1950     04BE  2CBB               	goto	initloop
  1951     04BF  3400               	retlw	0
  1952                           
  1953                           	psect	clrtext
  1954     04C0                     clear_ram0:	
  1955                           ;	Called with FSR0 containing the base address, and
  1956                           ;	WREG with the size to clear
  1957                           
  1958     04C0  0064               	clrwdt	;clear the watchdog before getting into this loop
  1959     04C1                     clrloop0:
  1960     04C1  0180               	clrf	0	;clear RAM location pointed to by FSR
  1961     04C2  3101               	addfsr 0,1
  1962     04C3  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1963     04C4  2CC1               	goto	clrloop0	;have we reached the end yet?
  1964     04C5  3400               	retlw	0	;all done for this memory range, return
  1965                           
  1966                           	psect	cstackCOMMON
  1967     0076                     __pcstackCOMMON:
  1968     0076                     ?_PIN_MANAGER_Initialize:
  1969     0076                     ?_OSCILLATOR_Initialize:	
  1970                           ; 1 bytes @ 0x0
  1971                           
  1972     0076                     ?_WDT_Initialize:	
  1973                           ; 1 bytes @ 0x0
  1974                           
  1975     0076                     ?_PWM4_Initialize:	
  1976                           ; 1 bytes @ 0x0
  1977                           
  1978     0076                     ?_TMR2_Initialize:	
  1979                           ; 1 bytes @ 0x0
  1980                           
  1981     0076                     ?_ECCP3_Initialize:	
  1982                           ; 1 bytes @ 0x0
  1983                           
  1984     0076                     ?_TMR1_Initialize:	
  1985                           ; 1 bytes @ 0x0
  1986                           
  1987     0076                     ?_TMR0_Initialize:	
  1988                           ; 1 bytes @ 0x0
  1989                           
  1990     0076                     ?_TMR0_ISR:	
  1991                           ; 1 bytes @ 0x0
  1992                           
  1993     0076                     ?_ECCP3_CaptureISR:	
  1994                           ; 1 bytes @ 0x0
  1995                           
  1996     0076                     ?_TMR0_DefaultInterruptHandler:	
  1997                           ; 1 bytes @ 0x0
  1998                           
  1999     0076                     ??_TMR0_DefaultInterruptHandler:	
  2000                           ; 1 bytes @ 0x0
  2001                           
  2002     0076                     ?_TMR0_CallBack:	
  2003                           ; 1 bytes @ 0x0
  2004                           
  2005     0076                     ?_ECCP3_CallBack:	
  2006                           ; 1 bytes @ 0x0
  2007                           
  2008     0076                     ?_POS_ON:	
  2009                           ; 1 bytes @ 0x0
  2010                           
  2011     0076                     ?_SYSTEM_Initialize:	
  2012                           ; 1 bytes @ 0x0
  2013                           
  2014     0076                     ?_INTERRUPT_InterruptManager:	
  2015                           ; 1 bytes @ 0x0
  2016                           
  2017     0076                     ?_LoBeam_ON:	
  2018                           ; 1 bytes @ 0x0
  2019                           
  2020     0076                     ?_DRL_ON:	
  2021                           ; 1 bytes @ 0x0
  2022                           
  2023     0076                     ?_LoBeam_OFF:	
  2024                           ; 1 bytes @ 0x0
  2025                           
  2026     0076                     ?_Exception_handling:	
  2027                           ; 1 bytes @ 0x0
  2028                           
  2029     0076                     ?_POS_OFF:	
  2030                           ; 1 bytes @ 0x0
  2031                           
  2032     0076                     ?_LED_output:	
  2033                           ; 1 bytes @ 0x0
  2034                           
  2035     0076                     ?_check_input:	
  2036                           ; 1 bytes @ 0x0
  2037                           
  2038     0076                     ?_getFrameData:	
  2039                           ; 1 bytes @ 0x0
  2040                           
  2041     0076                     ?_TMR0_EvenHandler:	
  2042                           ; 1 bytes @ 0x0
  2043                           
  2044     0076                     ??_TMR0_EvenHandler:	
  2045                           ; 1 bytes @ 0x0
  2046                           
  2047     0076                     ?_main:	
  2048                           ; 1 bytes @ 0x0
  2049                           
  2050     0076                     ECCP3_CallBack@capturedValue:	
  2051                           ; 2 bytes @ 0x0
  2052                           
  2053                           
  2054                           ; 2 bytes @ 0x0
  2055     0076                     	ds	1
  2056     0077                     ??_TMR0_ISR:
  2057     0077                     ??_TMR0_CallBack:	
  2058                           ; 1 bytes @ 0x1
  2059                           
  2060                           
  2061                           ; 1 bytes @ 0x1
  2062     0077                     	ds	1
  2063     0078                     ??_ECCP3_CallBack:
  2064                           
  2065                           ; 1 bytes @ 0x2
  2066     0078                     	ds	2
  2067     007A                     ??_ECCP3_CaptureISR:
  2068     007A                     ECCP3_CaptureISR@module:	
  2069                           ; 1 bytes @ 0x4
  2070                           
  2071                           
  2072                           ; 2 bytes @ 0x4
  2073     007A                     	ds	2
  2074     007C                     ??_INTERRUPT_InterruptManager:
  2075                           
  2076                           	psect	cstackBANK0
  2077     0045                     __pcstackBANK0:	
  2078                           ; 1 bytes @ 0x6
  2079                           
  2080     0045                     ??_PIN_MANAGER_Initialize:
  2081     0045                     ??_OSCILLATOR_Initialize:	
  2082                           ; 1 bytes @ 0x0
  2083                           
  2084     0045                     ??_WDT_Initialize:	
  2085                           ; 1 bytes @ 0x0
  2086                           
  2087     0045                     ??_PWM4_Initialize:	
  2088                           ; 1 bytes @ 0x0
  2089                           
  2090     0045                     ??_TMR2_Initialize:	
  2091                           ; 1 bytes @ 0x0
  2092                           
  2093     0045                     ??_ECCP3_Initialize:	
  2094                           ; 1 bytes @ 0x0
  2095                           
  2096     0045                     ??_TMR1_Initialize:	
  2097                           ; 1 bytes @ 0x0
  2098                           
  2099     0045                     ?_TMR0_SetInterruptHandler:	
  2100                           ; 1 bytes @ 0x0
  2101                           
  2102     0045                     ?_PWM4_LoadDutyValue:	
  2103                           ; 1 bytes @ 0x0
  2104                           
  2105     0045                     ??_POS_ON:	
  2106                           ; 1 bytes @ 0x0
  2107                           
  2108     0045                     ??_POS_OFF:	
  2109                           ; 1 bytes @ 0x0
  2110                           
  2111     0045                     ??_check_input:	
  2112                           ; 1 bytes @ 0x0
  2113                           
  2114     0045                     ??_getFrameData:	
  2115                           ; 1 bytes @ 0x0
  2116                           
  2117     0045                     TMR0_SetInterruptHandler@InterruptHandler:	
  2118                           ; 1 bytes @ 0x0
  2119                           
  2120     0045                     PWM4_LoadDutyValue@dutyValue:	
  2121                           ; 2 bytes @ 0x0
  2122                           
  2123                           
  2124                           ; 2 bytes @ 0x0
  2125     0045                     	ds	2
  2126     0047                     ??_TMR0_Initialize:
  2127     0047                     ??_TMR0_SetInterruptHandler:	
  2128                           ; 1 bytes @ 0x2
  2129                           
  2130     0047                     ??_PWM4_LoadDutyValue:	
  2131                           ; 1 bytes @ 0x2
  2132                           
  2133     0047                     ??_SYSTEM_Initialize:	
  2134                           ; 1 bytes @ 0x2
  2135                           
  2136                           
  2137                           ; 1 bytes @ 0x2
  2138     0047                     	ds	2
  2139     0049                     ??_LoBeam_ON:
  2140     0049                     ??_DRL_ON:	
  2141                           ; 1 bytes @ 0x4
  2142                           
  2143     0049                     ??_LoBeam_OFF:	
  2144                           ; 1 bytes @ 0x4
  2145                           
  2146     0049                     ??_Exception_handling:	
  2147                           ; 1 bytes @ 0x4
  2148                           
  2149     0049                     ??_LED_output:	
  2150                           ; 1 bytes @ 0x4
  2151                           
  2152                           
  2153                           ; 1 bytes @ 0x4
  2154     0049                     	ds	1
  2155     004A                     LED_output@crc8:
  2156                           
  2157                           ; 1 bytes @ 0x5
  2158     004A                     	ds	1
  2159     004B                     LED_output@i:
  2160                           
  2161                           ; 1 bytes @ 0x6
  2162     004B                     	ds	1
  2163     004C                     ??_main:
  2164                           
  2165                           	psect	maintext
  2166     033F                     __pmaintext:	
  2167                           ; 1 bytes @ 0x7
  2168 ;;
  2169 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2170 ;;
  2171 ;; *************** function _main *****************
  2172 ;; Defined at:
  2173 ;;		line 588 in file "main.c"
  2174 ;; Parameters:    Size  Location     Type
  2175 ;;		None
  2176 ;; Auto vars:     Size  Location     Type
  2177 ;;		None
  2178 ;; Return value:  Size  Location     Type
  2179 ;;                  2  400[None  ] int 
  2180 ;; Registers used:
  2181 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2182 ;; Tracked objects:
  2183 ;;		On entry : B1F/0
  2184 ;;		On exit  : 0/0
  2185 ;;		Unchanged: 0/0
  2186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2187 ;;      Params:         0       0       0       0       0       0       0       0
  2188 ;;      Locals:         0       0       0       0       0       0       0       0
  2189 ;;      Temps:          0       0       0       0       0       0       0       0
  2190 ;;      Totals:         0       0       0       0       0       0       0       0
  2191 ;;Total ram usage:        0 bytes
  2192 ;; Hardware stack levels required when called: 7
  2193 ;; This function calls:
  2194 ;;		_Exception_handling
  2195 ;;		_LED_output
  2196 ;;		_LoBeam_OFF
  2197 ;;		_LoBeam_ON
  2198 ;;		_POS_ON
  2199 ;;		_SYSTEM_Initialize
  2200 ;;		_TMR0_SetInterruptHandler
  2201 ;;		_check_input
  2202 ;;		_getFrameData
  2203 ;; This function is called by:
  2204 ;;		Startup code after reset
  2205 ;; This function uses a non-reentrant model
  2206 ;;
  2207                           
  2208     033F                     _main:	
  2209                           ;psect for function _main
  2210                           
  2211     033F                     l2338:	
  2212                           ;incstack = 0
  2213                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2214                           
  2215                           
  2216                           ;main.c: 590:   SYSTEM_Initialize();
  2217     033F  3183  23FC  3183   	fcall	_SYSTEM_Initialize
  2218                           
  2219                           ;main.c: 591:   TMR0_SetInterruptHandler(TMR0_EvenHandler);
  2220     0342  3041               	movlw	low _TMR0_EvenHandler
  2221     0343  0020               	movlb	0	; select bank0
  2222     0344  00C5               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2223     0345  3004               	movlw	high _TMR0_EvenHandler
  2224     0346  00C6               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2225     0347  3184  24C6  3183   	fcall	_TMR0_SetInterruptHandler
  2226                           
  2227                           ;main.c: 592:   LoBeam_OFF();
  2228     034A  3184  24B2  3183   	fcall	_LoBeam_OFF
  2229     034D                     l2340:
  2230                           
  2231                           ;main.c: 598:   (INTCONbits.GIE = 1);
  2232     034D  178B               	bsf	11,7	;volatile
  2233     034E                     l2342:
  2234                           
  2235                           ;main.c: 601:   (INTCONbits.PEIE = 1);
  2236     034E  170B               	bsf	11,6	;volatile
  2237     034F                     l2344:
  2238                           
  2239                           ;main.c: 610:     getFrameData();
  2240     034F  3182  228E  3183   	fcall	_getFrameData
  2241     0352                     l2346:
  2242                           
  2243                           ;main.c: 611:     check_input();
  2244     0352  3183  2375  3183   	fcall	_check_input
  2245     0355                     l2348:
  2246                           
  2247                           ;main.c: 613:     Exception_handling();
  2248     0355  3183  23C4  3183   	fcall	_Exception_handling
  2249     0358                     l2350:
  2250                           
  2251                           ;main.c: 614:     if (fException2 == 0) {
  2252     0358  0020               	movlb	0	; select bank0
  2253     0359  083C               	movf	_fException2,w
  2254     035A  1D03               	btfss	3,2
  2255     035B  2B5D               	goto	u2881
  2256     035C  2B5E               	goto	u2880
  2257     035D                     u2881:
  2258     035D  2B69               	goto	l2358
  2259     035E                     u2880:
  2260     035E                     l2352:
  2261                           
  2262                           ;main.c: 615:       if (fException == 1) {
  2263     035E  033D               	decf	_fException,w
  2264     035F  1D03               	btfss	3,2
  2265     0360  2B62               	goto	u2891
  2266     0361  2B63               	goto	u2890
  2267     0362                     u2891:
  2268     0362  2B65               	goto	l2356
  2269     0363                     u2890:
  2270     0363                     l2354:
  2271                           
  2272                           ;main.c: 617:         fException = 0;
  2273     0363  01BD               	clrf	_fException
  2274                           
  2275                           ;main.c: 618:       } else
  2276     0364  2B4F               	goto	l2344
  2277     0365                     l2356:
  2278                           
  2279                           ;main.c: 619:         LED_output();
  2280     0365  3180  2046  3183   	fcall	_LED_output
  2281     0368  2B4F               	goto	l2344
  2282     0369                     l2358:
  2283                           
  2284                           ;main.c: 622:       fException2 = 0;
  2285     0369  01BC               	clrf	_fException2
  2286     036A                     l2360:
  2287     036A  0022               	movlb	2	; select bank2
  2288     036B  110C               	bcf	12,2	;volatile
  2289     036C                     l2362:
  2290                           
  2291                           ;main.c: 625:       LoBeam_ON();
  2292     036C  3184  2498  3183   	fcall	_LoBeam_ON
  2293     036F                     l2364:
  2294                           
  2295                           ;main.c: 626:       POS_ON();
  2296     036F  3184  24D3  3183   	fcall	_POS_ON
  2297     0372  2B4F               	goto	l2344
  2298     0373  3180  2826         	ljmp	start
  2299     0375                     __end_of_main:
  2300                           
  2301                           	psect	text1
  2302     028E                     __ptext1:	
  2303 ;; *************** function _getFrameData *****************
  2304 ;; Defined at:
  2305 ;;		line 438 in file "main.c"
  2306 ;; Parameters:    Size  Location     Type
  2307 ;;		None
  2308 ;; Auto vars:     Size  Location     Type
  2309 ;;		None
  2310 ;; Return value:  Size  Location     Type
  2311 ;;                  1    wreg      void 
  2312 ;; Registers used:
  2313 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2314 ;; Tracked objects:
  2315 ;;		On entry : 0/0
  2316 ;;		On exit  : 0/0
  2317 ;;		Unchanged: 0/0
  2318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2319 ;;      Params:         0       0       0       0       0       0       0       0
  2320 ;;      Locals:         0       0       0       0       0       0       0       0
  2321 ;;      Temps:          0       0       0       0       0       0       0       0
  2322 ;;      Totals:         0       0       0       0       0       0       0       0
  2323 ;;Total ram usage:        0 bytes
  2324 ;; Hardware stack levels used: 1
  2325 ;; Hardware stack levels required when called: 4
  2326 ;; This function calls:
  2327 ;;		Nothing
  2328 ;; This function is called by:
  2329 ;;		_main
  2330 ;; This function uses a non-reentrant model
  2331 ;;
  2332                           
  2333     028E                     _getFrameData:	
  2334                           ;psect for function _getFrameData
  2335                           
  2336     028E                     l2292:	
  2337                           ;incstack = 0
  2338                           ; Regs used in _getFrameData: [wreg-fsr0h+status,2+status,0]
  2339                           
  2340                           
  2341                           ;main.c: 439:   if (data_1byte_OK == 1) {
  2342     028E  0020               	movlb	0	; select bank0
  2343     028F  0343               	decf	_data_1byte_OK,w	;volatile
  2344     0290  1D03               	btfss	3,2
  2345     0291  2A93               	goto	u2851
  2346     0292  2A94               	goto	u2850
  2347     0293                     u2851:
  2348     0293  2AFE               	goto	l345
  2349     0294                     u2850:
  2350     0294                     l2294:
  2351                           
  2352                           ;main.c: 440:     data_1byte_OK = 0;
  2353     0294  01C3               	clrf	_data_1byte_OK	;volatile
  2354                           
  2355                           ;main.c: 442:     switch (step) {
  2356     0295  2ADB               	goto	l2336
  2357     0296                     l2296:
  2358                           
  2359                           ;main.c: 444:       if (rx_data == 0xC8) {
  2360     0296  30C8               	movlw	200
  2361     0297  0675               	xorwf	_rx_data,w
  2362     0298  1D03               	btfss	3,2
  2363     0299  2A9B               	goto	u2861
  2364     029A  2A9C               	goto	u2860
  2365     029B                     u2861:
  2366     029B  2AA1               	goto	l2302
  2367     029C                     u2860:
  2368     029C                     l2298:
  2369                           
  2370                           ;main.c: 445:         step = 1;
  2371     029C  01C1               	clrf	_step
  2372     029D  0AC1               	incf	_step,f
  2373     029E                     l2300:
  2374                           
  2375                           ;main.c: 446:         data_buf[0] = rx_data;
  2376     029E  0875               	movf	_rx_data,w
  2377     029F  00A0               	movwf	_data_buf
  2378                           
  2379                           ;main.c: 447:       } else {
  2380     02A0  2AFE               	goto	l345
  2381     02A1                     l2302:
  2382                           
  2383                           ;main.c: 448:         step = 0;
  2384     02A1  01C1               	clrf	_step
  2385     02A2  2AFE               	goto	l345
  2386     02A3                     l2304:
  2387                           
  2388                           ;main.c: 452:       if (rx_data == 0x8B) {
  2389     02A3  308B               	movlw	139
  2390     02A4  0675               	xorwf	_rx_data,w
  2391     02A5  1D03               	btfss	3,2
  2392     02A6  2AA8               	goto	u2871
  2393     02A7  2AA9               	goto	u2870
  2394     02A8                     u2871:
  2395     02A8  2AA1               	goto	l2302
  2396     02A9                     u2870:
  2397     02A9                     l2306:
  2398                           
  2399                           ;main.c: 453:         data_buf[1] = rx_data;
  2400     02A9  0875               	movf	_rx_data,w
  2401     02AA  00A1               	movwf	_data_buf+1
  2402                           
  2403                           ;main.c: 454:         step = 2;
  2404     02AB  3002               	movlw	2
  2405     02AC  00C1               	movwf	_step
  2406                           
  2407                           ;main.c: 455:       } else {
  2408     02AD  2AFE               	goto	l345
  2409     02AE                     l2310:
  2410                           
  2411                           ;main.c: 460:       data_buf[2] = rx_data;
  2412     02AE  0875               	movf	_rx_data,w
  2413     02AF  00A2               	movwf	_data_buf+2
  2414                           
  2415                           ;main.c: 461:       step = 3;
  2416     02B0  3003               	movlw	3
  2417     02B1  00C1               	movwf	_step
  2418                           
  2419                           ;main.c: 462:       break;
  2420     02B2  2AFE               	goto	l345
  2421     02B3                     l2312:
  2422                           
  2423                           ;main.c: 464:       data_buf[3] = rx_data;
  2424     02B3  0875               	movf	_rx_data,w
  2425     02B4  00A3               	movwf	_data_buf+3
  2426                           
  2427                           ;main.c: 465:       step = 4;
  2428     02B5  3004               	movlw	4
  2429     02B6  00C1               	movwf	_step
  2430                           
  2431                           ;main.c: 466:       break;
  2432     02B7  2AFE               	goto	l345
  2433     02B8                     l2314:
  2434                           
  2435                           ;main.c: 468:       data_buf[4] = rx_data;
  2436     02B8  0875               	movf	_rx_data,w
  2437     02B9  00A4               	movwf	_data_buf+4
  2438                           
  2439                           ;main.c: 469:       step = 5;
  2440     02BA  3005               	movlw	5
  2441     02BB  00C1               	movwf	_step
  2442                           
  2443                           ;main.c: 470:       break;
  2444     02BC  2AFE               	goto	l345
  2445     02BD                     l2316:
  2446                           
  2447                           ;main.c: 472:       data_buf[5] = rx_data;
  2448     02BD  0875               	movf	_rx_data,w
  2449     02BE  00A5               	movwf	_data_buf+5
  2450                           
  2451                           ;main.c: 473:       step = 6;
  2452     02BF  3006               	movlw	6
  2453     02C0  00C1               	movwf	_step
  2454                           
  2455                           ;main.c: 474:       break;
  2456     02C1  2AFE               	goto	l345
  2457     02C2                     l2318:
  2458                           
  2459                           ;main.c: 476:       data_buf[6] = rx_data;
  2460     02C2  0875               	movf	_rx_data,w
  2461     02C3  00A6               	movwf	_data_buf+6
  2462                           
  2463                           ;main.c: 477:       step = 7;
  2464     02C4  3007               	movlw	7
  2465     02C5  00C1               	movwf	_step
  2466                           
  2467                           ;main.c: 478:       break;
  2468     02C6  2AFE               	goto	l345
  2469     02C7                     l2320:
  2470                           
  2471                           ;main.c: 480:       data_buf[7] = rx_data;
  2472     02C7  0875               	movf	_rx_data,w
  2473     02C8  00A7               	movwf	_data_buf+7
  2474                           
  2475                           ;main.c: 481:       step = 8;
  2476     02C9  3008               	movlw	8
  2477     02CA  00C1               	movwf	_step
  2478                           
  2479                           ;main.c: 482:       break;
  2480     02CB  2AFE               	goto	l345
  2481     02CC                     l2322:
  2482                           
  2483                           ;main.c: 484:       data_buf[8] = rx_data;
  2484     02CC  0875               	movf	_rx_data,w
  2485     02CD  00A8               	movwf	_data_buf+8
  2486                           
  2487                           ;main.c: 485:       step = 9;
  2488     02CE  3009               	movlw	9
  2489     02CF  00C1               	movwf	_step
  2490                           
  2491                           ;main.c: 486:       break;
  2492     02D0  2AFE               	goto	l345
  2493     02D1                     l2324:
  2494                           
  2495                           ;main.c: 488:       data_buf[9] = rx_data;
  2496     02D1  0875               	movf	_rx_data,w
  2497     02D2  00A9               	movwf	_data_buf+9
  2498                           
  2499                           ;main.c: 489:       step = 10;
  2500     02D3  300A               	movlw	10
  2501     02D4  00C1               	movwf	_step
  2502                           
  2503                           ;main.c: 490:       break;
  2504     02D5  2AFE               	goto	l345
  2505     02D6                     l2326:
  2506                           
  2507                           ;main.c: 492:       data_buf[10] = rx_data;
  2508     02D6  0875               	movf	_rx_data,w
  2509     02D7  00AA               	movwf	_data_buf+10
  2510     02D8                     l2328:
  2511                           
  2512                           ;main.c: 493:       fFrame_OK = 1;
  2513     02D8  01C2               	clrf	_fFrame_OK
  2514     02D9  0AC2               	incf	_fFrame_OK,f
  2515     02DA  2AA1               	goto	l2302
  2516     02DB                     l2336:
  2517     02DB  0841               	movf	_step,w
  2518                           
  2519                           ; Switch size 1, requested type "simple"
  2520                           ; Number of cases is 11, Range of values is 0 to 10
  2521                           ; switch strategies available:
  2522                           ; Name         Instructions Cycles
  2523                           ; direct_byte           28     6 (fixed)
  2524                           ; simple_byte           34    18 (average)
  2525                           ; jumptable            260     6 (fixed)
  2526                           ;	Chosen strategy is simple_byte
  2527     02DC  3A00               	xorlw	0	; case 0
  2528     02DD  1903               	skipnz
  2529     02DE  2A96               	goto	l2296
  2530     02DF  3A01               	xorlw	1	; case 1
  2531     02E0  1903               	skipnz
  2532     02E1  2AA3               	goto	l2304
  2533     02E2  3A03               	xorlw	3	; case 2
  2534     02E3  1903               	skipnz
  2535     02E4  2AAE               	goto	l2310
  2536     02E5  3A01               	xorlw	1	; case 3
  2537     02E6  1903               	skipnz
  2538     02E7  2AB3               	goto	l2312
  2539     02E8  3A07               	xorlw	7	; case 4
  2540     02E9  1903               	skipnz
  2541     02EA  2AB8               	goto	l2314
  2542     02EB  3A01               	xorlw	1	; case 5
  2543     02EC  1903               	skipnz
  2544     02ED  2ABD               	goto	l2316
  2545     02EE  3A03               	xorlw	3	; case 6
  2546     02EF  1903               	skipnz
  2547     02F0  2AC2               	goto	l2318
  2548     02F1  3A01               	xorlw	1	; case 7
  2549     02F2  1903               	skipnz
  2550     02F3  2AC7               	goto	l2320
  2551     02F4  3A0F               	xorlw	15	; case 8
  2552     02F5  1903               	skipnz
  2553     02F6  2ACC               	goto	l2322
  2554     02F7  3A01               	xorlw	1	; case 9
  2555     02F8  1903               	skipnz
  2556     02F9  2AD1               	goto	l2324
  2557     02FA  3A03               	xorlw	3	; case 10
  2558     02FB  1903               	skipnz
  2559     02FC  2AD6               	goto	l2326
  2560     02FD  2AA1               	goto	l2302
  2561     02FE                     l345:
  2562     02FE  0008               	return
  2563     02FF                     __end_of_getFrameData:
