

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Nov 05 10:54:33 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Version 2.20
  1143     019A                     	;# 
  1144     019B                     	;# 
  1145     019B                     	;# 
  1146     019B                     	;# 
  1147     019B                     	;# 
  1148     019C                     	;# 
  1149     019C                     	;# 
  1150     019D                     	;# 
  1151     019E                     	;# 
  1152     019F                     	;# 
  1153     020D                     	;# 
  1154     0210                     	;# 
  1155     0211                     	;# 
  1156     0212                     	;# 
  1157     0213                     	;# 
  1158     0214                     	;# 
  1159     0215                     	;# 
  1160     0215                     	;# 
  1161     0216                     	;# 
  1162     0217                     	;# 
  1163     0291                     	;# 
  1164     0291                     	;# 
  1165     0292                     	;# 
  1166     0293                     	;# 
  1167     0294                     	;# 
  1168     0295                     	;# 
  1169     0295                     	;# 
  1170     0296                     	;# 
  1171     0298                     	;# 
  1172     0298                     	;# 
  1173     0299                     	;# 
  1174     029A                     	;# 
  1175     029B                     	;# 
  1176     029C                     	;# 
  1177     029C                     	;# 
  1178     029D                     	;# 
  1179     029E                     	;# 
  1180     029F                     	;# 
  1181     0311                     	;# 
  1182     0311                     	;# 
  1183     0312                     	;# 
  1184     0313                     	;# 
  1185     0314                     	;# 
  1186     0315                     	;# 
  1187     0315                     	;# 
  1188     0316                     	;# 
  1189     0318                     	;# 
  1190     0318                     	;# 
  1191     0319                     	;# 
  1192     031A                     	;# 
  1193     031C                     	;# 
  1194     031C                     	;# 
  1195     031D                     	;# 
  1196     031E                     	;# 
  1197     0394                     	;# 
  1198     0395                     	;# 
  1199     0396                     	;# 
  1200     0415                     	;# 
  1201     0416                     	;# 
  1202     0417                     	;# 
  1203     041C                     	;# 
  1204     041D                     	;# 
  1205     041E                     	;# 
  1206     0791                     	;# 
  1207     0792                     	;# 
  1208     0793                     	;# 
  1209     0794                     	;# 
  1210     0795                     	;# 
  1211     0798                     	;# 
  1212     0799                     	;# 
  1213     07A0                     	;# 
  1214     07A1                     	;# 
  1215     07A3                     	;# 
  1216     07A4                     	;# 
  1217     07A6                     	;# 
  1218     07A7                     	;# 
  1219     07A9                     	;# 
  1220     07AA                     	;# 
  1221     0FE4                     	;# 
  1222     0FE5                     	;# 
  1223     0FE6                     	;# 
  1224     0FE7                     	;# 
  1225     0FE8                     	;# 
  1226     0FE9                     	;# 
  1227     0FEA                     	;# 
  1228     0FEB                     	;# 
  1229     0FED                     	;# 
  1230     0FEE                     	;# 
  1231     0FEF                     	;# 
  1232     0000                     	;# 
  1233     0001                     	;# 
  1234     0002                     	;# 
  1235     0003                     	;# 
  1236     0004                     	;# 
  1237     0005                     	;# 
  1238     0006                     	;# 
  1239     0007                     	;# 
  1240     0008                     	;# 
  1241     0009                     	;# 
  1242     000A                     	;# 
  1243     000B                     	;# 
  1244     000C                     	;# 
  1245     000D                     	;# 
  1246     000E                     	;# 
  1247     0010                     	;# 
  1248     0011                     	;# 
  1249     0012                     	;# 
  1250     0013                     	;# 
  1251     0015                     	;# 
  1252     0016                     	;# 
  1253     0016                     	;# 
  1254     0017                     	;# 
  1255     0018                     	;# 
  1256     0019                     	;# 
  1257     001A                     	;# 
  1258     001B                     	;# 
  1259     001C                     	;# 
  1260     001E                     	;# 
  1261     001F                     	;# 
  1262     008C                     	;# 
  1263     008D                     	;# 
  1264     008E                     	;# 
  1265     0090                     	;# 
  1266     0091                     	;# 
  1267     0092                     	;# 
  1268     0093                     	;# 
  1269     0095                     	;# 
  1270     0096                     	;# 
  1271     0097                     	;# 
  1272     0098                     	;# 
  1273     0099                     	;# 
  1274     009A                     	;# 
  1275     009B                     	;# 
  1276     009B                     	;# 
  1277     009C                     	;# 
  1278     009D                     	;# 
  1279     009E                     	;# 
  1280     010C                     	;# 
  1281     010D                     	;# 
  1282     010E                     	;# 
  1283     0110                     	;# 
  1284     0111                     	;# 
  1285     0112                     	;# 
  1286     0113                     	;# 
  1287     0114                     	;# 
  1288     0115                     	;# 
  1289     0116                     	;# 
  1290     0117                     	;# 
  1291     0118                     	;# 
  1292     0119                     	;# 
  1293     011A                     	;# 
  1294     011B                     	;# 
  1295     011D                     	;# 
  1296     018C                     	;# 
  1297     018D                     	;# 
  1298     0191                     	;# 
  1299     0191                     	;# 
  1300     0192                     	;# 
  1301     0193                     	;# 
  1302     0193                     	;# 
  1303     0193                     	;# 
  1304     0194                     	;# 
  1305     0195                     	;# 
  1306     0196                     	;# 
  1307     0199                     	;# 
  1308     019A                     	;# 
  1309     019B                     	;# 
  1310     019B                     	;# 
  1311     019B                     	;# 
  1312     019B                     	;# 
  1313     019C                     	;# 
  1314     019C                     	;# 
  1315     019D                     	;# 
  1316     019E                     	;# 
  1317     019F                     	;# 
  1318     020D                     	;# 
  1319     0210                     	;# 
  1320     0211                     	;# 
  1321     0212                     	;# 
  1322     0213                     	;# 
  1323     0214                     	;# 
  1324     0215                     	;# 
  1325     0215                     	;# 
  1326     0216                     	;# 
  1327     0217                     	;# 
  1328     0291                     	;# 
  1329     0291                     	;# 
  1330     0292                     	;# 
  1331     0293                     	;# 
  1332     0294                     	;# 
  1333     0295                     	;# 
  1334     0295                     	;# 
  1335     0296                     	;# 
  1336     0298                     	;# 
  1337     0298                     	;# 
  1338     0299                     	;# 
  1339     029A                     	;# 
  1340     029B                     	;# 
  1341     029C                     	;# 
  1342     029C                     	;# 
  1343     029D                     	;# 
  1344     029E                     	;# 
  1345     029F                     	;# 
  1346     0311                     	;# 
  1347     0311                     	;# 
  1348     0312                     	;# 
  1349     0313                     	;# 
  1350     0314                     	;# 
  1351     0315                     	;# 
  1352     0315                     	;# 
  1353     0316                     	;# 
  1354     0318                     	;# 
  1355     0318                     	;# 
  1356     0319                     	;# 
  1357     031A                     	;# 
  1358     031C                     	;# 
  1359     031C                     	;# 
  1360     031D                     	;# 
  1361     031E                     	;# 
  1362     0394                     	;# 
  1363     0395                     	;# 
  1364     0396                     	;# 
  1365     0415                     	;# 
  1366     0416                     	;# 
  1367     0417                     	;# 
  1368     041C                     	;# 
  1369     041D                     	;# 
  1370     041E                     	;# 
  1371     0791                     	;# 
  1372     0792                     	;# 
  1373     0793                     	;# 
  1374     0794                     	;# 
  1375     0795                     	;# 
  1376     0798                     	;# 
  1377     0799                     	;# 
  1378     07A0                     	;# 
  1379     07A1                     	;# 
  1380     07A3                     	;# 
  1381     07A4                     	;# 
  1382     07A6                     	;# 
  1383     07A7                     	;# 
  1384     07A9                     	;# 
  1385     07AA                     	;# 
  1386     0FE4                     	;# 
  1387     0FE5                     	;# 
  1388     0FE6                     	;# 
  1389     0FE7                     	;# 
  1390     0FE8                     	;# 
  1391     0FE9                     	;# 
  1392     0FEA                     	;# 
  1393     0FEB                     	;# 
  1394     0FED                     	;# 
  1395     0FEE                     	;# 
  1396     0FEF                     	;# 
  1397     0000                     	;# 
  1398     0001                     	;# 
  1399     0002                     	;# 
  1400     0003                     	;# 
  1401     0004                     	;# 
  1402     0005                     	;# 
  1403     0006                     	;# 
  1404     0007                     	;# 
  1405     0008                     	;# 
  1406     0009                     	;# 
  1407     000A                     	;# 
  1408     000B                     	;# 
  1409     000C                     	;# 
  1410     000D                     	;# 
  1411     000E                     	;# 
  1412     0010                     	;# 
  1413     0011                     	;# 
  1414     0012                     	;# 
  1415     0013                     	;# 
  1416     0015                     	;# 
  1417     0016                     	;# 
  1418     0016                     	;# 
  1419     0017                     	;# 
  1420     0018                     	;# 
  1421     0019                     	;# 
  1422     001A                     	;# 
  1423     001B                     	;# 
  1424     001C                     	;# 
  1425     001E                     	;# 
  1426     001F                     	;# 
  1427     008C                     	;# 
  1428     008D                     	;# 
  1429     008E                     	;# 
  1430     0090                     	;# 
  1431     0091                     	;# 
  1432     0092                     	;# 
  1433     0093                     	;# 
  1434     0095                     	;# 
  1435     0096                     	;# 
  1436     0097                     	;# 
  1437     0098                     	;# 
  1438     0099                     	;# 
  1439     009A                     	;# 
  1440     009B                     	;# 
  1441     009B                     	;# 
  1442     009C                     	;# 
  1443     009D                     	;# 
  1444     009E                     	;# 
  1445     010C                     	;# 
  1446     010D                     	;# 
  1447     010E                     	;# 
  1448     0110                     	;# 
  1449     0111                     	;# 
  1450     0112                     	;# 
  1451     0113                     	;# 
  1452     0114                     	;# 
  1453     0115                     	;# 
  1454     0116                     	;# 
  1455     0117                     	;# 
  1456     0118                     	;# 
  1457     0119                     	;# 
  1458     011A                     	;# 
  1459     011B                     	;# 
  1460     011D                     	;# 
  1461     018C                     	;# 
  1462     018D                     	;# 
  1463     0191                     	;# 
  1464     0191                     	;# 
  1465     0192                     	;# 
  1466     0193                     	;# 
  1467     0193                     	;# 
  1468     0193                     	;# 
  1469     0194                     	;# 
  1470     0195                     	;# 
  1471     0196                     	;# 
  1472     0199                     	;# 
  1473     019A                     	;# 
  1474     019B                     	;# 
  1475     019B                     	;# 
  1476     019B                     	;# 
  1477     019B                     	;# 
  1478     019C                     	;# 
  1479     019C                     	;# 
  1480     019D                     	;# 
  1481     019E                     	;# 
  1482     019F                     	;# 
  1483     020D                     	;# 
  1484     0210                     	;# 
  1485     0211                     	;# 
  1486     0212                     	;# 
  1487     0213                     	;# 
  1488     0214                     	;# 
  1489     0215                     	;# 
  1490     0215                     	;# 
  1491     0216                     	;# 
  1492     0217                     	;# 
  1493     0291                     	;# 
  1494     0291                     	;# 
  1495     0292                     	;# 
  1496     0293                     	;# 
  1497     0294                     	;# 
  1498     0295                     	;# 
  1499     0295                     	;# 
  1500     0296                     	;# 
  1501     0298                     	;# 
  1502     0298                     	;# 
  1503     0299                     	;# 
  1504     029A                     	;# 
  1505     029B                     	;# 
  1506     029C                     	;# 
  1507     029C                     	;# 
  1508     029D                     	;# 
  1509     029E                     	;# 
  1510     029F                     	;# 
  1511     0311                     	;# 
  1512     0311                     	;# 
  1513     0312                     	;# 
  1514     0313                     	;# 
  1515     0314                     	;# 
  1516     0315                     	;# 
  1517     0315                     	;# 
  1518     0316                     	;# 
  1519     0318                     	;# 
  1520     0318                     	;# 
  1521     0319                     	;# 
  1522     031A                     	;# 
  1523     031C                     	;# 
  1524     031C                     	;# 
  1525     031D                     	;# 
  1526     031E                     	;# 
  1527     0394                     	;# 
  1528     0395                     	;# 
  1529     0396                     	;# 
  1530     0415                     	;# 
  1531     0416                     	;# 
  1532     0417                     	;# 
  1533     041C                     	;# 
  1534     041D                     	;# 
  1535     041E                     	;# 
  1536     0791                     	;# 
  1537     0792                     	;# 
  1538     0793                     	;# 
  1539     0794                     	;# 
  1540     0795                     	;# 
  1541     0798                     	;# 
  1542     0799                     	;# 
  1543     07A0                     	;# 
  1544     07A1                     	;# 
  1545     07A3                     	;# 
  1546     07A4                     	;# 
  1547     07A6                     	;# 
  1548     07A7                     	;# 
  1549     07A9                     	;# 
  1550     07AA                     	;# 
  1551     0FE4                     	;# 
  1552     0FE5                     	;# 
  1553     0FE6                     	;# 
  1554     0FE7                     	;# 
  1555     0FE8                     	;# 
  1556     0FE9                     	;# 
  1557     0FEA                     	;# 
  1558     0FEB                     	;# 
  1559     0FED                     	;# 
  1560     0FEE                     	;# 
  1561     0FEF                     	;# 
  1562     0000                     	;# 
  1563     0001                     	;# 
  1564     0002                     	;# 
  1565     0003                     	;# 
  1566     0004                     	;# 
  1567     0005                     	;# 
  1568     0006                     	;# 
  1569     0007                     	;# 
  1570     0008                     	;# 
  1571     0009                     	;# 
  1572     000A                     	;# 
  1573     000B                     	;# 
  1574     000C                     	;# 
  1575     000D                     	;# 
  1576     000E                     	;# 
  1577     0010                     	;# 
  1578     0011                     	;# 
  1579     0012                     	;# 
  1580     0013                     	;# 
  1581     0015                     	;# 
  1582     0016                     	;# 
  1583     0016                     	;# 
  1584     0017                     	;# 
  1585     0018                     	;# 
  1586     0019                     	;# 
  1587     001A                     	;# 
  1588     001B                     	;# 
  1589     001C                     	;# 
  1590     001E                     	;# 
  1591     001F                     	;# 
  1592     008C                     	;# 
  1593     008D                     	;# 
  1594     008E                     	;# 
  1595     0090                     	;# 
  1596     0091                     	;# 
  1597     0092                     	;# 
  1598     0093                     	;# 
  1599     0095                     	;# 
  1600     0096                     	;# 
  1601     0097                     	;# 
  1602     0098                     	;# 
  1603     0099                     	;# 
  1604     009A                     	;# 
  1605     009B                     	;# 
  1606     009B                     	;# 
  1607     009C                     	;# 
  1608     009D                     	;# 
  1609     009E                     	;# 
  1610     010C                     	;# 
  1611     010D                     	;# 
  1612     010E                     	;# 
  1613     0110                     	;# 
  1614     0111                     	;# 
  1615     0112                     	;# 
  1616     0113                     	;# 
  1617     0114                     	;# 
  1618     0115                     	;# 
  1619     0116                     	;# 
  1620     0117                     	;# 
  1621     0118                     	;# 
  1622     0119                     	;# 
  1623     011A                     	;# 
  1624     011B                     	;# 
  1625     011D                     	;# 
  1626     018C                     	;# 
  1627     018D                     	;# 
  1628     0191                     	;# 
  1629     0191                     	;# 
  1630     0192                     	;# 
  1631     0193                     	;# 
  1632     0193                     	;# 
  1633     0193                     	;# 
  1634     0194                     	;# 
  1635     0195                     	;# 
  1636     0196                     	;# 
  1637     0199                     	;# 
  1638     019A                     	;# 
  1639     019B                     	;# 
  1640     019B                     	;# 
  1641     019B                     	;# 
  1642     019B                     	;# 
  1643     019C                     	;# 
  1644     019C                     	;# 
  1645     019D                     	;# 
  1646     019E                     	;# 
  1647     019F                     	;# 
  1648     020D                     	;# 
  1649     0210                     	;# 
  1650     0211                     	;# 
  1651     0212                     	;# 
  1652     0213                     	;# 
  1653     0214                     	;# 
  1654     0215                     	;# 
  1655     0215                     	;# 
  1656     0216                     	;# 
  1657     0217                     	;# 
  1658     0291                     	;# 
  1659     0291                     	;# 
  1660     0292                     	;# 
  1661     0293                     	;# 
  1662     0294                     	;# 
  1663     0295                     	;# 
  1664     0295                     	;# 
  1665     0296                     	;# 
  1666     0298                     	;# 
  1667     0298                     	;# 
  1668     0299                     	;# 
  1669     029A                     	;# 
  1670     029B                     	;# 
  1671     029C                     	;# 
  1672     029C                     	;# 
  1673     029D                     	;# 
  1674     029E                     	;# 
  1675     029F                     	;# 
  1676     0311                     	;# 
  1677     0311                     	;# 
  1678     0312                     	;# 
  1679     0313                     	;# 
  1680     0314                     	;# 
  1681     0315                     	;# 
  1682     0315                     	;# 
  1683     0316                     	;# 
  1684     0318                     	;# 
  1685     0318                     	;# 
  1686     0319                     	;# 
  1687     031A                     	;# 
  1688     031C                     	;# 
  1689     031C                     	;# 
  1690     031D                     	;# 
  1691     031E                     	;# 
  1692     0394                     	;# 
  1693     0395                     	;# 
  1694     0396                     	;# 
  1695     0415                     	;# 
  1696     0416                     	;# 
  1697     0417                     	;# 
  1698     041C                     	;# 
  1699     041D                     	;# 
  1700     041E                     	;# 
  1701     0791                     	;# 
  1702     0792                     	;# 
  1703     0793                     	;# 
  1704     0794                     	;# 
  1705     0795                     	;# 
  1706     0798                     	;# 
  1707     0799                     	;# 
  1708     07A0                     	;# 
  1709     07A1                     	;# 
  1710     07A3                     	;# 
  1711     07A4                     	;# 
  1712     07A6                     	;# 
  1713     07A7                     	;# 
  1714     07A9                     	;# 
  1715     07AA                     	;# 
  1716     0FE4                     	;# 
  1717     0FE5                     	;# 
  1718     0FE6                     	;# 
  1719     0FE7                     	;# 
  1720     0FE8                     	;# 
  1721     0FE9                     	;# 
  1722     0FEA                     	;# 
  1723     0FEB                     	;# 
  1724     0FED                     	;# 
  1725     0FEE                     	;# 
  1726     0FEF                     	;# 
  1727                           
  1728                           	psect	idataBANK1
  1729     02FB                     __pidataBANK1:
  1730                           
  1731                           ;initializer for _CS
  1732     02FB  344C               	retlw	76
  1733     02FC  349F               	retlw	159
  1734     02FD  34ED               	retlw	237
  1735     02FE  343E               	retlw	62
  1736     02FF  3466               	retlw	102
  1737     0300  34B5               	retlw	181
  1738     0301  34C7               	retlw	199
  1739     0302  3414               	retlw	20
  1740     0303  3459               	retlw	89
  1741     0304  348A               	retlw	138
  1742     0305  34F8               	retlw	248
  1743     0306  342B               	retlw	43
  1744     0307  3473               	retlw	115
  1745     0308  34A0               	retlw	160
  1746     0309  34D2               	retlw	210
  1747     030A  3401               	retlw	1
  1748     030B  348E               	retlw	142
  1749     030C  345D               	retlw	93
  1750     030D  342F               	retlw	47
  1751     030E  34FC               	retlw	252
  1752     030F  34A4               	retlw	164
  1753     0310  3477               	retlw	119
  1754     0311  3405               	retlw	5
  1755     0312  34D6               	retlw	214
  1756     0313  349B               	retlw	155
  1757     0314  3448               	retlw	72
  1758     0315  343A               	retlw	58
  1759     0316  34E9               	retlw	233
  1760     0317  34B1               	retlw	177
  1761     0318  3462               	retlw	98
  1762     0319  3410               	retlw	16
  1763     031A  34C3               	retlw	195
  1764     031B  342D               	retlw	45
  1765     031C  34FE               	retlw	254
  1766     031D  348C               	retlw	140
  1767     031E  345F               	retlw	95
  1768     031F  3407               	retlw	7
  1769     0320  34D4               	retlw	212
  1770     0321  34A6               	retlw	166
  1771     0322  3475               	retlw	117
  1772     0323  3438               	retlw	56
  1773     0324  34EB               	retlw	235
  1774     0325  3499               	retlw	153
  1775     0326  344A               	retlw	74
  1776     0327  3412               	retlw	18
  1777     0328  34C1               	retlw	193
  1778     0329  34B3               	retlw	179
  1779     032A  3460               	retlw	96
  1780     032B  34EF               	retlw	239
  1781     032C  343C               	retlw	60
  1782     032D  344E               	retlw	78
  1783     032E  349D               	retlw	157
  1784     032F  34C5               	retlw	197
  1785     0330  3416               	retlw	22
  1786     0331  3464               	retlw	100
  1787     0332  34B7               	retlw	183
  1788     0333  34FA               	retlw	250
  1789     0334  3429               	retlw	41
  1790     0335  345B               	retlw	91
  1791     0336  3488               	retlw	136
  1792     0337  34D0               	retlw	208
  1793     0338  3403               	retlw	3
  1794     0339  3471               	retlw	113
  1795     033A  34A2               	retlw	162
  1796     001C                     _T2CON	set	28
  1797     001A                     _TMR2	set	26
  1798     001B                     _PR2	set	27
  1799     0018                     _T1CON	set	24
  1800     0011                     _PIR1bits	set	17
  1801     0016                     _TMR1L	set	22
  1802     0017                     _TMR1H	set	23
  1803     0019                     _T1GCON	set	25
  1804     0015                     _TMR0	set	21
  1805     0013                     _PIR3bits	set	19
  1806     000B                     _INTCONbits	set	11
  1807     0095                     _OPTION_REG	set	149
  1808     0095                     _OPTION_REGbits	set	149
  1809     008E                     _TRISC	set	142
  1810     008D                     _TRISB	set	141
  1811     008C                     _TRISA	set	140
  1812     0090                     _TRISE	set	144
  1813     0097                     _WDTCON	set	151
  1814     0098                     _OSCTUNE	set	152
  1815     0099                     _OSCCON	set	153
  1816     0093                     _PIE3bits	set	147
  1817     04D6                     _PLLR	set	1238
  1818     011D                     _APFCON	set	285
  1819     010E                     _LATC	set	270
  1820     010D                     _LATB	set	269
  1821     010C                     _LATA	set	268
  1822     0110                     _LATE	set	272
  1823     0116                     _BORCON	set	278
  1824     010E                     _LATCbits	set	270
  1825     010C                     _LATAbits	set	268
  1826     018C                     _ANSELA	set	396
  1827     018D                     _ANSELB	set	397
  1828     020D                     _WPUB	set	525
  1829     0210                     _WPUE	set	528
  1830     029E                     _CCPTMRS0bits	set	670
  1831     0291                     _CCPR1L	set	657
  1832     0319                     _CCPR4H	set	793
  1833     031A                     _CCP4CON	set	794
  1834     0311                     _CCPR3L	set	785
  1835     0312                     _CCPR3H	set	786
  1836     0313                     _CCP3CON	set	787
  1837     0318                     _CCPR4L	set	792
  1838                           
  1839                           	psect	cinit
  1840     0028                     start_initialization:	
  1841                           ; #config settings
  1842                           
  1843     0028                     __initialization:
  1844                           
  1845                           ; Initialize objects allocated to BANK1
  1846     0028  30FB               	movlw	low __pidataBANK1
  1847     0029  0084               	movwf	4
  1848     002A  3082               	movlw	(high __pidataBANK1)| (0+128)
  1849     002B  0085               	movwf	5
  1850     002C  30A0               	movlw	low __pdataBANK1
  1851     002D  0086               	movwf	6
  1852     002E  3000               	movlw	high __pdataBANK1
  1853     002F  0087               	movwf	7
  1854     0030  3040               	movlw	64
  1855     0031  3184  2482  3180   	fcall	init_ram
  1856                           
  1857                           ; Clear objects allocated to COMMON
  1858     0034  01F0               	clrf	__pbssCOMMON& (0+127)
  1859     0035  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1860     0036  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1861     0037  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1862     0038  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1863     0039  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1864                           
  1865                           ; Clear objects allocated to BANK0
  1866     003A  3020               	movlw	low __pbssBANK0
  1867     003B  0084               	movwf	4
  1868     003C  3000               	movlw	high __pbssBANK0
  1869     003D  0085               	movwf	5
  1870     003E  3025               	movlw	37
  1871     003F  3184  2488  3180   	fcall	clear_ram0
  1872     0042                     end_of_initialization:	
  1873                           ;End of C runtime variable initialization code
  1874                           
  1875     0042                     __end_of__initialization:
  1876     0042  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1877     0043  0020               	movlb	0
  1878     0044  3183  2B3B         	ljmp	_main	;jump to C main() function
  1879                           
  1880                           	psect	bssCOMMON
  1881     0070                     __pbssCOMMON:
  1882     0070                     ECCP3_CallBack@rising_edge_time:
  1883     0070                     	ds	2
  1884     0072                     ECCP3_CallBack@falling_edge_time:
  1885     0072                     	ds	2
  1886     0074                     _D2:
  1887     0074                     	ds	1
  1888     0075                     _rx_data:
  1889     0075                     	ds	1
  1890                           
  1891                           	psect	bssBANK0
  1892     0020                     __pbssBANK0:
  1893     0020                     _data_buf:
  1894     0020                     	ds	11
  1895     002B                     _timer1ReloadVal:
  1896     002B                     	ds	2
  1897     002D                     TMR0_ISR@CountCallBack:
  1898     002D                     	ds	2
  1899     002F                     _TMR0_InterruptHandler:
  1900     002F                     	ds	2
  1901     0031                     ECCP3_CallBack@pluse_width_HI:
  1902     0031                     	ds	2
  1903     0033                     ECCP3_CallBack@pluse_width_LO:
  1904     0033                     	ds	2
  1905     0035                     _timer0ReloadVal:
  1906     0035                     	ds	1
  1907     0036                     ECCP3_CallBack@data_cnt:
  1908     0036                     	ds	1
  1909     0037                     ECCP3_CallBack@fHead:
  1910     0037                     	ds	1
  1911     0038                     ECCP3_CallBack@rise_edge_flag:
  1912     0038                     	ds	1
  1913     0039                     ECCP3_CallBack@diff_us:
  1914     0039                     	ds	1
  1915     003A                     ECCP3_CallBack@LO_us:
  1916     003A                     	ds	1
  1917     003B                     ECCP3_CallBack@HI_us:
  1918     003B                     	ds	1
  1919     003C                     _fLampSide:
  1920     003C                     	ds	1
  1921     003D                     _fException2:
  1922     003D                     	ds	1
  1923     003E                     _fException:
  1924     003E                     	ds	1
  1925     003F                     _T10MS_CNT:
  1926     003F                     	ds	1
  1927     0040                     _csFlag:
  1928     0040                     	ds	1
  1929     0041                     _D3:
  1930     0041                     	ds	1
  1931     0042                     _step:
  1932     0042                     	ds	1
  1933     0043                     _fFrame_OK:
  1934     0043                     	ds	1
  1935     0044                     _data_1byte_OK:
  1936     0044                     	ds	1
  1937                           
  1938                           	psect	dataBANK1
  1939     00A0                     __pdataBANK1:
  1940     00A0                     _CS:
  1941     00A0                     	ds	64
  1942                           
  1943                           	psect	inittext
  1944     0482                     init_ram:
  1945     0482  00FE               	movwf	btemp
  1946     0483                     initloop:
  1947     0483  0012               	moviw fsr0++
  1948     0484  001E               	movwi fsr1++
  1949     0485  0BFE               	decfsz	btemp,f
  1950     0486  2C83               	goto	initloop
  1951     0487  3400               	retlw	0
  1952                           
  1953                           	psect	clrtext
  1954     0488                     clear_ram0:	
  1955                           ;	Called with FSR0 containing the base address, and
  1956                           ;	WREG with the size to clear
  1957                           
  1958     0488  0064               	clrwdt	;clear the watchdog before getting into this loop
  1959     0489                     clrloop0:
  1960     0489  0180               	clrf	0	;clear RAM location pointed to by FSR
  1961     048A  3101               	addfsr 0,1
  1962     048B  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1963     048C  2C89               	goto	clrloop0	;have we reached the end yet?
  1964     048D  3400               	retlw	0	;all done for this memory range, return
  1965                           
  1966                           	psect	cstackCOMMON
  1967     0076                     __pcstackCOMMON:
  1968     0076                     ?_POS_ON:
  1969     0076                     ?_SYSTEM_Initialize:	
  1970                           ; 1 bytes @ 0x0
  1971                           
  1972     0076                     ?_TMR0_ISR:	
  1973                           ; 1 bytes @ 0x0
  1974                           
  1975     0076                     ?_PIN_MANAGER_Initialize:	
  1976                           ; 1 bytes @ 0x0
  1977                           
  1978     0076                     ?_OSCILLATOR_Initialize:	
  1979                           ; 1 bytes @ 0x0
  1980                           
  1981     0076                     ?_WDT_Initialize:	
  1982                           ; 1 bytes @ 0x0
  1983                           
  1984     0076                     ?_PWM4_Initialize:	
  1985                           ; 1 bytes @ 0x0
  1986                           
  1987     0076                     ?_TMR2_Initialize:	
  1988                           ; 1 bytes @ 0x0
  1989                           
  1990     0076                     ?_TMR1_Initialize:	
  1991                           ; 1 bytes @ 0x0
  1992                           
  1993     0076                     ?_TMR0_Initialize:	
  1994                           ; 1 bytes @ 0x0
  1995                           
  1996     0076                     ?_TMR0_DefaultInterruptHandler:	
  1997                           ; 1 bytes @ 0x0
  1998                           
  1999     0076                     ??_TMR0_DefaultInterruptHandler:	
  2000                           ; 1 bytes @ 0x0
  2001                           
